path,label,image_score,anchor_score,reconstruction_score,pixel_aggregated_score
data\BraTS2021_slice\test\Ungood\img\01089_60.png,1,0.013862372376024723,0.013862372376024723,0.37098708748817444,4.703612804412842
data\BraTS2021_slice\test\Ungood\img\01089_68.png,1,0.013367674313485622,0.013367674313485622,0.3586942255496979,4.442078113555908
data\BraTS2021_slice\test\Ungood\img\01089_76.png,1,0.016471805050969124,0.016471805050969124,0.3828437030315399,4.591426849365234
data\BraTS2021_slice\test\Ungood\img\01089_84.png,1,0.015199592337012291,0.015199592337012291,0.4098031520843506,5.267614364624023
data\BraTS2021_slice\test\Ungood\img\01089_92.png,1,0.016551222652196884,0.016551222652196884,0.406156063079834,5.025167465209961
data\BraTS2021_slice\test\Ungood\img\01090_60.png,1,0.008196000941097736,0.008196000941097736,0.2653801143169403,2.8719422817230225
data\BraTS2021_slice\test\Ungood\img\01090_68.png,1,0.008795841597020626,0.008795841597020626,0.2387494593858719,2.821150064468384
data\BraTS2021_slice\test\Ungood\img\01090_76.png,1,0.010461077094078064,0.010461077094078064,0.27662134170532227,3.485193967819214
data\BraTS2021_slice\test\Ungood\img\01090_84.png,1,0.008758491836488247,0.008758491836488247,0.2954255938529968,3.71173095703125
data\BraTS2021_slice\test\Ungood\img\01090_92.png,1,0.00820326991379261,0.00820326991379261,0.27127817273139954,3.4486212730407715
data\BraTS2021_slice\test\Ungood\img\01092_60.png,1,0.008963651955127716,0.008963651955127716,0.3285045027732849,3.3737807273864746
data\BraTS2021_slice\test\Ungood\img\01092_68.png,1,0.013986509293317795,0.013986509293317795,0.273325115442276,3.7542712688446045
data\BraTS2021_slice\test\Ungood\img\01092_76.png,1,0.013264724053442478,0.013264724053442478,0.2695997953414917,3.6539056301116943
data\BraTS2021_slice\test\Ungood\img\01092_84.png,1,0.012417617253959179,0.012417617253959179,0.28197571635246277,3.7130463123321533
data\BraTS2021_slice\test\Ungood\img\01092_92.png,1,0.014269178733229637,0.014269178733229637,0.25209882855415344,3.3201904296875
data\BraTS2021_slice\test\Ungood\img\01095_60.png,1,0.008436109870672226,0.008436109870672226,0.2555614411830902,3.387657403945923
data\BraTS2021_slice\test\Ungood\img\01095_68.png,1,0.012420017272233963,0.012420017272233963,0.4394162893295288,5.773587703704834
data\BraTS2021_slice\test\Ungood\img\01095_76.png,1,0.01501415204256773,0.01501415204256773,0.46673041582107544,5.60587739944458
data\BraTS2021_slice\test\Ungood\img\01095_84.png,1,0.019388824701309204,0.019388824701309204,0.49187299609184265,5.427399158477783
data\BraTS2021_slice\test\Ungood\img\01095_92.png,1,0.016567420214414597,0.016567420214414597,0.4448830783367157,4.712217807769775
data\BraTS2021_slice\test\Ungood\img\01096_60.png,1,0.008686741814017296,0.008686741814017296,0.21635134518146515,2.6243317127227783
data\BraTS2021_slice\test\Ungood\img\01096_68.png,1,0.011414716951549053,0.011414716951549053,0.2772112488746643,3.1972062587738037
data\BraTS2021_slice\test\Ungood\img\01096_76.png,1,0.0114173274487257,0.0114173274487257,0.3174835741519928,3.430570602416992
data\BraTS2021_slice\test\Ungood\img\01096_84.png,1,0.013795565813779831,0.013795565813779831,0.32875514030456543,3.4323465824127197
data\BraTS2021_slice\test\Ungood\img\01096_92.png,1,0.01788402907550335,0.01788402907550335,0.4137078523635864,4.389617443084717
data\BraTS2021_slice\test\Ungood\img\01098_60.png,1,0.009170722216367722,0.009170722216367722,0.23020656406879425,2.726213216781616
data\BraTS2021_slice\test\Ungood\img\01098_68.png,1,0.006883726455271244,0.006883726455271244,0.24416527152061462,2.8001863956451416
data\BraTS2021_slice\test\Ungood\img\01098_76.png,1,0.008166859857738018,0.008166859857738018,0.2655309736728668,3.171548843383789
data\BraTS2021_slice\test\Ungood\img\01098_84.png,1,0.0089236656203866,0.0089236656203866,0.2867679297924042,3.1776633262634277
data\BraTS2021_slice\test\Ungood\img\01098_92.png,1,0.00826119352132082,0.00826119352132082,0.2851021885871887,2.977269172668457
data\BraTS2021_slice\test\Ungood\img\01101_60.png,1,0.006333555560559034,0.006333555560559034,0.209376722574234,2.4556212425231934
data\BraTS2021_slice\test\Ungood\img\01101_68.png,1,0.006582748610526323,0.006582748610526323,0.18189822137355804,2.081293821334839
data\BraTS2021_slice\test\Ungood\img\01101_76.png,1,0.011026943102478981,0.011026943102478981,0.23303978145122528,2.3681414127349854
data\BraTS2021_slice\test\Ungood\img\01101_84.png,1,0.009286975488066673,0.009286975488066673,0.19529566168785095,1.9966983795166016
data\BraTS2021_slice\test\Ungood\img\01101_92.png,1,0.010863572359085083,0.010863572359085083,0.21131791174411774,2.2636773586273193
data\BraTS2021_slice\test\Ungood\img\01104_60.png,1,0.014208480715751648,0.014208480715751648,0.33673229813575745,4.820362091064453
data\BraTS2021_slice\test\Ungood\img\01104_68.png,1,0.016921604052186012,0.016921604052186012,0.3096085488796234,4.28807258605957
data\BraTS2021_slice\test\Ungood\img\01104_76.png,1,0.019200382754206657,0.019200382754206657,0.35586804151535034,4.9710211753845215
data\BraTS2021_slice\test\Ungood\img\01104_84.png,1,0.009701326489448547,0.009701326489448547,0.3289867341518402,3.773690938949585
data\BraTS2021_slice\test\Ungood\img\01104_92.png,1,0.008390058763325214,0.008390058763325214,0.2807468771934509,3.2173731327056885
data\BraTS2021_slice\test\Ungood\img\01105_60.png,1,0.01782393828034401,0.01782393828034401,0.3865962326526642,4.4881272315979
data\BraTS2021_slice\test\Ungood\img\01105_68.png,1,0.017945582047104836,0.017945582047104836,0.3818497359752655,4.326088905334473
data\BraTS2021_slice\test\Ungood\img\01105_76.png,1,0.017448797821998596,0.017448797821998596,0.429311603307724,5.156859874725342
data\BraTS2021_slice\test\Ungood\img\01105_84.png,1,0.013302863575518131,0.013302863575518131,0.39582401514053345,4.968567848205566
data\BraTS2021_slice\test\Ungood\img\01105_92.png,1,0.009286975488066673,0.009286975488066673,0.2728101909160614,3.6350181102752686
data\BraTS2021_slice\test\Ungood\img\01110_60.png,1,0.00818872544914484,0.00818872544914484,0.2713489532470703,3.061530351638794
data\BraTS2021_slice\test\Ungood\img\01110_68.png,1,0.009583880193531513,0.009583880193531513,0.2581842839717865,2.9559695720672607
data\BraTS2021_slice\test\Ungood\img\01110_76.png,1,0.00886334665119648,0.00886334665119648,0.2173006236553192,2.663602352142334
data\BraTS2021_slice\test\Ungood\img\01110_84.png,1,0.009524613618850708,0.009524613618850708,0.21602843701839447,2.6208014488220215
data\BraTS2021_slice\test\Ungood\img\01110_92.png,1,0.007638909853994846,0.007638909853994846,0.22196461260318756,2.7595889568328857
data\BraTS2021_slice\test\Ungood\img\01111_60.png,1,0.016139153391122818,0.016139153391122818,0.22883622348308563,2.8097517490386963
data\BraTS2021_slice\test\Ungood\img\01111_68.png,1,0.013487526215612888,0.013487526215612888,0.2851448953151703,3.33553409576416
data\BraTS2021_slice\test\Ungood\img\01111_76.png,1,0.01222167070955038,0.01222167070955038,0.25725090503692627,3.153519868850708
data\BraTS2021_slice\test\Ungood\img\01111_84.png,1,0.0092387143522501,0.0092387143522501,0.17110604047775269,2.2160933017730713
data\BraTS2021_slice\test\Ungood\img\01111_92.png,1,0.00779340323060751,0.00779340323060751,0.14415328204631805,1.6591286659240723
data\BraTS2021_slice\test\Ungood\img\01113_60.png,1,0.013427734375,0.013427734375,0.3152531087398529,4.150940895080566
data\BraTS2021_slice\test\Ungood\img\01113_68.png,1,0.010520732961595058,0.010520732961595058,0.27224043011665344,3.4710958003997803
data\BraTS2021_slice\test\Ungood\img\01113_76.png,1,0.008576254360377789,0.008576254360377789,0.18573077023029327,2.379786252975464
data\BraTS2021_slice\test\Ungood\img\01113_84.png,1,0.008676443248987198,0.008676443248987198,0.20654156804084778,2.6712422370910645
data\BraTS2021_slice\test\Ungood\img\01113_92.png,1,0.0091479467228055,0.0091479467228055,0.2394264042377472,3.008694887161255
data\BraTS2021_slice\test\Ungood\img\01114_60.png,1,0.013414410874247551,0.013414410874247551,0.2724562883377075,3.3866701126098633
data\BraTS2021_slice\test\Ungood\img\01114_68.png,1,0.012807496823370457,0.012807496823370457,0.2588580548763275,3.2141222953796387
data\BraTS2021_slice\test\Ungood\img\01114_76.png,1,0.008886853232979774,0.008886853232979774,0.24370630085468292,3.126722574234009
data\BraTS2021_slice\test\Ungood\img\01114_84.png,1,0.010329197160899639,0.010329197160899639,0.2962074279785156,3.8611092567443848
data\BraTS2021_slice\test\Ungood\img\01114_92.png,1,0.008983578532934189,0.008983578532934189,0.32116132974624634,4.115609645843506
data\BraTS2021_slice\test\Ungood\img\01120_60.png,1,0.008741461671888828,0.008741461671888828,0.24107234179973602,2.9478349685668945
data\BraTS2021_slice\test\Ungood\img\01120_68.png,1,0.010769895277917385,0.010769895277917385,0.24826762080192566,3.0111629962921143
data\BraTS2021_slice\test\Ungood\img\01120_76.png,1,0.009125113487243652,0.009125113487243652,0.2451462596654892,3.0614821910858154
data\BraTS2021_slice\test\Ungood\img\01120_84.png,1,0.010358009487390518,0.010358009487390518,0.24055293202400208,2.901043653488159
data\BraTS2021_slice\test\Ungood\img\01120_92.png,1,0.011967872269451618,0.011967872269451618,0.25750288367271423,3.2176513671875
data\BraTS2021_slice\test\Ungood\img\01121_60.png,1,0.012027488090097904,0.012027488090097904,0.3797528147697449,4.589633464813232
data\BraTS2021_slice\test\Ungood\img\01121_68.png,1,0.011320334859192371,0.011320334859192371,0.3193959891796112,4.038651466369629
data\BraTS2021_slice\test\Ungood\img\01121_76.png,1,0.011593466624617577,0.011593466624617577,0.352411687374115,4.138872146606445
data\BraTS2021_slice\test\Ungood\img\01121_84.png,1,0.014998264610767365,0.014998264610767365,0.4322982728481293,5.002294540405273
data\BraTS2021_slice\test\Ungood\img\01121_92.png,1,0.013081473298370838,0.013081473298370838,0.38240814208984375,4.7960100173950195
data\BraTS2021_slice\test\Ungood\img\01124_60.png,1,0.010160475037992,0.010160475037992,0.3708418011665344,4.467795372009277
data\BraTS2021_slice\test\Ungood\img\01124_68.png,1,0.008937014266848564,0.008937014266848564,0.31504788994789124,3.9604828357696533
data\BraTS2021_slice\test\Ungood\img\01124_76.png,1,0.013626021333038807,0.013626021333038807,0.38167625665664673,5.122175693511963
data\BraTS2021_slice\test\Ungood\img\01124_84.png,1,0.023036062717437744,0.023036062717437744,0.4171440005302429,5.90129280090332
data\BraTS2021_slice\test\Ungood\img\01124_92.png,1,0.016393819823861122,0.016393819823861122,0.323813796043396,4.611175060272217
data\BraTS2021_slice\test\Ungood\img\01125_60.png,1,0.013636953197419643,0.013636953197419643,0.35422149300575256,4.478611946105957
data\BraTS2021_slice\test\Ungood\img\01125_68.png,1,0.012902549467980862,0.012902549467980862,0.32934504747390747,4.160016059875488
data\BraTS2021_slice\test\Ungood\img\01125_76.png,1,0.01564977504312992,0.01564977504312992,0.3781667649745941,4.423432350158691
data\BraTS2021_slice\test\Ungood\img\01125_84.png,1,0.016299014911055565,0.016299014911055565,0.419232577085495,4.937601089477539
data\BraTS2021_slice\test\Ungood\img\01125_92.png,1,0.013199408538639545,0.013199408538639545,0.3418480455875397,4.75540018081665
data\BraTS2021_slice\test\Ungood\img\01126_60.png,1,0.012410415336489677,0.012410415336489677,0.32024720311164856,3.4392898082733154
data\BraTS2021_slice\test\Ungood\img\01126_68.png,1,0.015248531475663185,0.015248531475663185,0.350109726190567,3.8249993324279785
data\BraTS2021_slice\test\Ungood\img\01126_76.png,1,0.013549255207180977,0.013549255207180977,0.35665658116340637,4.106585502624512
data\BraTS2021_slice\test\Ungood\img\01126_84.png,1,0.01289792824536562,0.01289792824536562,0.36028146743774414,4.435858726501465
data\BraTS2021_slice\test\Ungood\img\01126_92.png,1,0.01352724153548479,0.01352724153548479,0.33702781796455383,4.494998455047607
data\BraTS2021_slice\test\Ungood\img\01130_60.png,1,0.009085836820304394,0.009085836820304394,0.3924870789051056,4.519170761108398
data\BraTS2021_slice\test\Ungood\img\01130_68.png,1,0.01874166913330555,0.01874166913330555,0.43803802132606506,6.333037853240967
data\BraTS2021_slice\test\Ungood\img\01130_76.png,1,0.014449742622673512,0.014449742622673512,0.387731671333313,5.653966903686523
data\BraTS2021_slice\test\Ungood\img\01130_84.png,1,0.01808948628604412,0.01808948628604412,0.4040397107601166,5.9444732666015625
data\BraTS2021_slice\test\Ungood\img\01130_92.png,1,0.009486991912126541,0.009486991912126541,0.32230517268180847,3.810743570327759
data\BraTS2021_slice\test\Ungood\img\01134_60.png,1,0.010959167964756489,0.010959167964756489,0.26173901557922363,3.244795799255371
data\BraTS2021_slice\test\Ungood\img\01134_68.png,1,0.02380339801311493,0.02380339801311493,0.4034862220287323,5.901919841766357
data\BraTS2021_slice\test\Ungood\img\01134_76.png,1,0.02476433292031288,0.02476433292031288,0.45638537406921387,6.8327107429504395
data\BraTS2021_slice\test\Ungood\img\01134_84.png,1,0.022586636245250702,0.022586636245250702,0.45036593079566956,6.690829753875732
data\BraTS2021_slice\test\Ungood\img\01134_92.png,1,0.02444699965417385,0.02444699965417385,0.46539920568466187,6.8162055015563965
data\BraTS2021_slice\test\Ungood\img\01136_60.png,1,0.010498046875,0.010498046875,0.23496365547180176,2.6785387992858887
data\BraTS2021_slice\test\Ungood\img\01136_68.png,1,0.017493149265646935,0.017493149265646935,0.38066795468330383,5.54768705368042
data\BraTS2021_slice\test\Ungood\img\01136_76.png,1,0.016344662755727768,0.016344662755727768,0.4801182746887207,6.097782611846924
data\BraTS2021_slice\test\Ungood\img\01136_84.png,1,0.015748489648103714,0.015748489648103714,0.5015199780464172,5.865427017211914
data\BraTS2021_slice\test\Ungood\img\01136_92.png,1,0.015404093079268932,0.015404093079268932,0.4622039198875427,5.183746814727783
data\BraTS2021_slice\test\Ungood\img\01138_60.png,1,0.007536791730672121,0.007536791730672121,0.2086477130651474,2.3351385593414307
data\BraTS2021_slice\test\Ungood\img\01138_68.png,1,0.008436109870672226,0.008436109870672226,0.22063133120536804,2.354107618331909
data\BraTS2021_slice\test\Ungood\img\01138_76.png,1,0.00891364086419344,0.00891364086419344,0.23861436545848846,2.7377710342407227
data\BraTS2021_slice\test\Ungood\img\01138_84.png,1,0.009902002289891243,0.009902002289891243,0.264657586812973,3.178311824798584
data\BraTS2021_slice\test\Ungood\img\01138_92.png,1,0.010661428794264793,0.010661428794264793,0.25359436869621277,3.3558261394500732
data\BraTS2021_slice\test\Ungood\img\01139_60.png,1,0.008720981888473034,0.008720981888473034,0.20424124598503113,2.2287075519561768
data\BraTS2021_slice\test\Ungood\img\01139_68.png,1,0.008916983380913734,0.008916983380913734,0.20042291283607483,2.1211249828338623
data\BraTS2021_slice\test\Ungood\img\01139_76.png,1,0.008155904710292816,0.008155904710292816,0.20422901213169098,2.2192511558532715
data\BraTS2021_slice\test\Ungood\img\01139_84.png,1,0.007989779114723206,0.007989779114723206,0.2201189547777176,2.321532964706421
data\BraTS2021_slice\test\Ungood\img\01139_92.png,1,0.009309411980211735,0.009309411980211735,0.17662934958934784,2.0350770950317383
data\BraTS2021_slice\test\Ungood\img\01140_60.png,1,0.005236233118921518,0.005236233118921518,0.18857598304748535,2.3315768241882324
data\BraTS2021_slice\test\Ungood\img\01140_68.png,1,0.007250606548041105,0.007250606548041105,0.1429891586303711,1.813637137413025
data\BraTS2021_slice\test\Ungood\img\01140_76.png,1,0.013845163397490978,0.013845163397490978,0.2663973867893219,3.8463785648345947
data\BraTS2021_slice\test\Ungood\img\01140_84.png,1,0.01465657353401184,0.01465657353401184,0.3116634488105774,4.10893440246582
data\BraTS2021_slice\test\Ungood\img\01140_92.png,1,0.01490258052945137,0.01490258052945137,0.338631272315979,4.473720550537109
data\BraTS2021_slice\test\Ungood\img\01141_60.png,1,0.00645011942833662,0.00645011942833662,0.22900892794132233,2.8001718521118164
data\BraTS2021_slice\test\Ungood\img\01141_68.png,1,0.009341370314359665,0.009341370314359665,0.12259942293167114,1.5169322490692139
data\BraTS2021_slice\test\Ungood\img\01141_76.png,1,0.009164220653474331,0.009164220653474331,0.15003904700279236,1.7215291261672974
data\BraTS2021_slice\test\Ungood\img\01141_84.png,1,0.009719740599393845,0.009719740599393845,0.1440391093492508,1.6175873279571533
data\BraTS2021_slice\test\Ungood\img\01141_92.png,1,0.00830078125,0.00830078125,0.17639482021331787,2.112182855606079
data\BraTS2021_slice\test\Ungood\img\01142_60.png,1,0.010591314174234867,0.010591314174234867,0.25576305389404297,2.6181886196136475
data\BraTS2021_slice\test\Ungood\img\01142_68.png,1,0.010756050236523151,0.010756050236523151,0.21796472370624542,2.213137626647949
data\BraTS2021_slice\test\Ungood\img\01142_76.png,1,0.01149277575314045,0.01149277575314045,0.20113667845726013,2.048870801925659
data\BraTS2021_slice\test\Ungood\img\01142_84.png,1,0.010472466237843037,0.010472466237843037,0.23222914338111877,2.5001349449157715
data\BraTS2021_slice\test\Ungood\img\01142_92.png,1,0.010711626149713993,0.010711626149713993,0.2422429919242859,3.0069355964660645
